plotID,collectDate,richness
BART_002,2016-05-10,3
BART_002,2016-05-24,3
BART_002,2016-06-07,1
BART_002,2016-06-21,4
BART_002,2016-07-05,3
BART_002,2016-07-19,4
BART_002,2016-08-02,1
BART_002,2016-08-16,2
BART_002,2016-08-30,3
BART_002,2016-09-13,3
BART_002,2017-05-17,1
BART_002,2017-05-31,1
BART_002,2017-06-14,3
BART_002,2017-06-28,2
BART_002,2017-07-12,3
BART_002,2017-07-26,3
BART_002,2017-08-09,4
BART_002,2017-08-23,4
BART_002,2017-09-06,2
BART_002,2017-09-20,3
BART_002,2018-05-17,2
BART_002,2018-05-31,3
BART_002,2018-06-14,2
BART_002,2018-06-28,3
BART_002,2018-07-12,5
BART_002,2018-07-26,7
BART_002,2018-08-09,5
BART_002,2018-08-23,4
BART_002,2018-09-06,7
BART_002,2018-09-20,3
BART_002,2019-05-29,1
BART_002,2019-06-12,3
BART_002,2019-06-26,6
BART_002,2019-07-10,6
BART_002,2019-07-24,6
BART_002,2019-08-07,6
BART_002,2019-08-21,3
BART_002,2019-09-04,5
BART_002,2019-09-18,3
BART_002,2019-10-02,1
BART_002,2020-08-05,2
BART_002,2020-08-19,5
BART_002,2020-09-02,2
BART_002,2020-09-16,6
BART_002,2021-06-02,3
BART_002,2021-06-16,4
BART_002,2021-06-30,3
BART_002,2021-07-14,2
BART_002,2021-07-28,6
BART_002,2021-08-11,4
BART_002,2021-08-25,3
BART_002,2021-09-08,3
BART_002,2021-09-22,1
BART_002,2022-05-25,5
BART_002,2022-06-08,3
BART_002,2022-06-22,8
BART_002,2022-07-06,5
BART_002,2022-07-20,6
BART_002,2022-08-03,6
BART_002,2022-08-17,5
BART_002,2022-08-31,2
BART_002,2022-09-14,5
BART_002,2023-05-17,2
BART_002,2023-05-31,5
BART_002,2023-06-14,4
BART_002,2023-06-28,7
BART_002,2023-07-12,7
BART_002,2023-07-26,5
BART_002,2023-08-09,2
BART_002,2023-08-23,5
BART_002,2023-09-06,6
BART_002,2023-09-20,2
BART_018,2016-05-10,2
BART_018,2016-05-24,1
BART_018,2016-06-07,2
BART_018,2016-06-21,2
BART_018,2016-07-05,4
BART_018,2016-07-19,2
BART_018,2016-08-02,4
BART_018,2016-08-16,1
BART_018,2016-08-30,1
BART_018,2016-09-13,4
BART_018,2017-05-17,1
BART_018,2017-06-14,3
BART_018,2017-06-28,3
BART_018,2017-07-12,2
BART_018,2017-07-26,3
BART_018,2017-08-09,3
BART_018,2017-08-23,2
BART_018,2017-09-06,2
BART_018,2018-05-17,2
BART_018,2018-05-31,1
BART_018,2018-06-14,3
BART_018,2018-06-28,3
BART_018,2018-07-12,2
BART_018,2018-08-09,4
BART_018,2018-08-23,2
BART_018,2018-09-06,4
BART_018,2018-09-20,2
BART_018,2019-05-29,1
BART_018,2019-06-12,2
BART_018,2019-06-26,5
BART_018,2019-07-10,4
BART_018,2019-07-24,3
BART_018,2019-08-07,4
BART_018,2019-08-21,4
BART_018,2019-09-04,5
BART_018,2019-09-18,2
BART_018,2019-10-02,1
BART_018,2020-08-05,4
BART_018,2020-08-19,3
BART_018,2020-09-02,4
BART_018,2020-09-16,4
BART_018,2021-05-19,2
BART_018,2021-06-02,3
BART_018,2021-06-16,2
BART_018,2021-06-30,5
BART_018,2021-07-14,4
BART_018,2021-07-28,3
BART_018,2021-08-11,3
BART_018,2021-08-25,4
BART_018,2021-09-08,4
BART_018,2021-09-22,1
BART_018,2022-05-25,2
BART_018,2022-06-08,2
BART_018,2022-06-22,6
BART_018,2022-07-06,6
BART_018,2022-07-20,6
BART_018,2022-08-03,1
BART_018,2022-08-17,1
BART_018,2022-08-31,5
BART_018,2022-09-14,1
BART_018,2023-05-17,1
BART_018,2023-05-31,2
BART_018,2023-06-14,2
BART_018,2023-06-28,5
BART_018,2023-07-12,4
BART_018,2023-07-26,6
BART_018,2023-08-09,5
BART_018,2023-08-23,4
BART_018,2023-09-06,3
BART_018,2023-09-20,1
BART_025,2016-05-10,3
BART_025,2016-05-24,3
BART_025,2016-06-07,2
BART_025,2016-06-21,3
BART_025,2016-07-05,4
BART_025,2016-07-19,4
BART_025,2016-08-02,3
BART_025,2016-08-16,2
BART_025,2016-08-30,3
BART_025,2016-09-13,1
BART_025,2017-05-17,2
BART_025,2017-05-31,1
BART_025,2017-06-14,5
BART_025,2017-06-28,5
BART_025,2017-07-12,6
BART_025,2017-07-26,2
BART_025,2017-08-09,4
BART_025,2017-08-23,2
BART_025,2017-09-06,3
BART_025,2017-09-20,4
BART_025,2018-05-16,3
BART_025,2018-05-30,2
BART_025,2018-06-13,1
BART_025,2018-06-27,4
BART_025,2018-07-11,4
BART_025,2018-07-25,4
BART_025,2018-08-08,2
BART_025,2018-08-22,3
BART_025,2018-09-05,5
BART_025,2018-09-19,2
BART_025,2019-06-12,3
BART_025,2019-06-26,7
BART_025,2019-07-10,8
BART_025,2019-07-24,7
BART_025,2019-08-07,6
BART_025,2019-08-21,4
BART_025,2019-09-04,4
BART_025,2019-09-18,5
BART_025,2019-10-02,4
BART_025,2020-08-05,3
BART_025,2020-08-19,6
BART_025,2020-09-02,3
BART_025,2020-09-16,5
BART_025,2021-05-19,1
BART_025,2021-06-02,3
BART_025,2021-06-16,6
BART_025,2021-06-30,7
BART_025,2021-07-14,5
BART_025,2021-07-28,8
BART_025,2021-08-11,7
BART_025,2021-08-25,5
BART_025,2021-09-08,7
BART_025,2021-09-22,3
BART_025,2022-05-25,2
BART_025,2022-06-08,3
BART_025,2022-06-22,5
BART_025,2022-07-06,6
BART_025,2022-07-20,5
BART_025,2022-08-03,7
BART_025,2022-08-17,5
BART_025,2022-08-31,2
BART_025,2022-09-14,3
BART_028,2016-05-10,2
BART_028,2016-05-24,1
BART_028,2016-06-07,3
BART_028,2016-06-21,2
BART_028,2016-07-05,3
BART_028,2016-07-19,2
BART_028,2016-08-02,3
BART_028,2016-08-16,4
BART_028,2016-08-30,3
BART_028,2016-09-13,1
BART_028,2017-05-31,2
BART_028,2017-06-14,2
BART_028,2017-06-28,2
BART_028,2017-07-12,4
BART_028,2017-07-26,5
BART_028,2017-08-09,4
BART_028,2017-08-23,5
BART_028,2017-09-06,1
BART_028,2017-09-20,2
BART_028,2018-05-16,1
BART_028,2018-05-30,1
BART_028,2018-06-13,4
BART_028,2018-06-27,9
BART_028,2018-07-11,4
BART_028,2018-07-25,1
BART_028,2018-08-08,4
BART_028,2018-08-22,4
BART_028,2018-09-05,6
BART_028,2018-09-19,2
BART_028,2019-06-12,3
BART_028,2019-06-26,6
BART_028,2019-07-10,7
BART_028,2019-07-24,4
BART_028,2019-08-07,6
BART_028,2019-08-21,5
BART_028,2019-09-04,4
BART_028,2019-09-18,2
BART_028,2019-10-02,3
BART_028,2020-08-05,4
BART_028,2020-08-19,3
BART_028,2020-09-02,5
BART_028,2020-09-16,1
BART_028,2021-05-19,2
BART_028,2021-06-02,1
BART_028,2021-06-16,6
BART_028,2021-06-30,6
BART_028,2021-07-14,4
BART_028,2021-07-28,4
BART_028,2021-08-11,6
BART_028,2021-08-25,5
BART_028,2021-09-08,2
BART_028,2021-09-22,2
BART_028,2022-05-25,1
BART_028,2022-06-08,4
BART_028,2022-06-22,7
BART_028,2022-07-06,6
BART_028,2022-07-20,5
BART_028,2022-08-03,4
BART_028,2022-08-17,3
BART_028,2022-08-31,7
BART_028,2022-09-14,1
BART_028,2023-05-17,3
BART_028,2023-05-31,3
BART_028,2023-06-14,3
BART_028,2023-06-28,5
BART_028,2023-07-12,5
BART_028,2023-07-26,7
BART_028,2023-08-09,4
BART_028,2023-08-23,4
BART_028,2023-09-06,4
BART_028,2023-09-20,1
BART_031,2016-05-24,1
BART_031,2016-06-07,2
BART_031,2016-06-21,2
BART_031,2016-07-05,1
BART_031,2016-07-19,2
BART_031,2016-08-02,2
BART_031,2016-08-16,3
BART_031,2016-08-30,4
BART_031,2016-09-13,4
BART_031,2017-05-31,4
BART_031,2017-06-28,3
BART_031,2017-07-12,1
BART_031,2017-07-26,4
BART_031,2017-08-23,2
BART_031,2017-09-06,2
BART_031,2017-09-20,2
BART_031,2018-05-16,1
BART_031,2018-06-27,3
BART_031,2018-07-11,4
BART_031,2018-07-25,1
BART_031,2018-08-08,1
BART_031,2018-08-22,2
BART_031,2018-09-05,4
BART_031,2018-09-19,3
BART_031,2019-05-29,2
BART_031,2019-06-12,3
BART_031,2019-06-26,5
BART_031,2019-07-10,5
BART_031,2019-07-24,5
BART_031,2019-08-07,8
BART_031,2019-08-21,5
BART_031,2019-09-04,6
BART_031,2019-09-18,3
BART_031,2019-10-02,1
BART_031,2020-08-05,5
BART_031,2020-08-19,5
BART_031,2020-09-02,3
BART_031,2020-09-16,2
BART_031,2021-05-19,1
BART_031,2021-06-16,5
BART_031,2021-06-30,5
BART_031,2021-07-14,1
BART_031,2021-07-28,4
BART_031,2021-08-11,5
BART_031,2021-08-25,2
BART_031,2021-09-08,4
BART_031,2021-09-22,2
BART_031,2022-05-25,1
BART_031,2022-06-08,2
BART_031,2022-06-22,7
BART_031,2022-07-06,4
BART_031,2022-07-20,4
BART_031,2022-08-03,3
BART_031,2022-08-17,4
BART_031,2022-08-31,3
BART_031,2022-09-14,4
BART_031,2023-05-17,1
BART_031,2023-06-14,2
BART_031,2023-06-28,6
BART_031,2023-07-12,4
BART_031,2023-07-26,6
BART_031,2023-08-09,5
BART_031,2023-08-23,3
BART_031,2023-09-06,5
BART_031,2023-09-20,2
BART_066,2016-05-10,1
BART_066,2016-05-24,1
BART_066,2016-06-07,6
BART_066,2016-06-21,5
BART_066,2016-07-05,4
BART_066,2016-07-19,6
BART_066,2016-08-02,4
BART_066,2016-08-16,2
BART_066,2016-08-30,4
BART_066,2016-09-13,2
BART_066,2017-05-17,2
BART_066,2017-05-31,2
BART_066,2017-06-14,1
BART_066,2017-06-28,3
BART_066,2017-07-12,7
BART_066,2017-07-26,7
BART_066,2017-08-09,5
BART_066,2017-08-23,3
BART_066,2017-09-06,2
BART_066,2017-09-20,2
BART_066,2018-05-16,2
BART_066,2018-05-30,1
BART_066,2018-06-13,2
BART_066,2018-06-27,6
BART_066,2018-07-11,3
BART_066,2018-07-25,4
BART_066,2018-08-08,2
BART_066,2018-08-22,1
BART_066,2018-09-05,2
BART_066,2018-09-19,3
BART_066,2019-05-29,2
BART_066,2019-06-12,4
BART_066,2019-06-26,5
BART_066,2019-07-10,5
BART_066,2019-07-24,6
BART_066,2019-08-07,6
BART_066,2019-08-21,3
BART_066,2019-09-04,5
BART_066,2019-09-18,3
BART_066,2020-08-05,5
BART_066,2020-08-19,7
BART_066,2020-09-02,6
BART_066,2020-09-16,3
BART_066,2021-05-19,2
BART_066,2021-06-02,3
BART_066,2021-06-16,6
BART_066,2021-06-30,8
BART_066,2021-07-14,6
BART_066,2021-07-28,5
BART_066,2021-08-11,8
BART_066,2021-08-25,5
BART_066,2021-09-08,6
BART_066,2021-09-22,2
BART_066,2022-05-25,2
BART_066,2022-06-08,5
BART_066,2022-06-22,6
BART_066,2022-07-06,6
BART_066,2022-07-20,4
BART_066,2022-08-03,6
BART_066,2022-08-17,4
BART_066,2022-08-31,2
BART_066,2022-09-14,2
BART_066,2023-05-17,2
BART_066,2023-05-31,4
BART_066,2023-06-14,4
BART_066,2023-06-28,8
BART_066,2023-07-12,5
BART_066,2023-07-26,5
BART_066,2023-08-09,6
BART_066,2023-08-23,5
BART_066,2023-09-06,7
BART_066,2023-09-20,3
BART_068,2016-05-24,1
BART_068,2016-06-07,3
BART_068,2016-06-21,3
BART_068,2016-07-05,2
BART_068,2016-07-19,2
BART_068,2016-08-02,4
BART_068,2016-08-16,4
BART_068,2016-08-30,5
BART_068,2016-09-13,3
BART_068,2017-05-17,3
BART_068,2017-06-14,2
BART_068,2017-06-28,7
BART_068,2017-07-12,5
BART_068,2017-07-26,4
BART_068,2017-08-09,4
BART_068,2017-08-23,3
BART_068,2017-09-06,1
BART_068,2017-09-20,2
BART_068,2018-05-16,2
BART_068,2018-05-30,4
BART_068,2018-06-13,4
BART_068,2018-06-27,6
BART_068,2018-07-11,4
BART_068,2018-07-25,3
BART_068,2018-08-08,2
BART_068,2018-08-22,2
BART_068,2018-09-05,3
BART_068,2018-09-19,4
BART_068,2019-05-29,1
BART_068,2019-06-12,5
BART_068,2019-06-26,7
BART_068,2019-07-10,7
BART_068,2019-07-24,7
BART_068,2019-08-07,5
BART_068,2019-08-21,5
BART_068,2019-09-04,4
BART_068,2019-09-18,4
BART_068,2019-10-02,1
BART_068,2020-08-05,5
BART_068,2020-08-19,4
BART_068,2020-09-02,2
BART_068,2020-09-16,4
BART_068,2021-05-19,1
BART_068,2021-06-02,2
BART_068,2021-06-16,5
BART_068,2021-06-30,6
BART_068,2021-07-14,7
BART_068,2021-07-28,9
BART_068,2021-08-11,5
BART_068,2021-08-25,4
BART_068,2021-09-08,3
BART_068,2021-09-22,6
BART_068,2022-05-25,2
BART_068,2022-06-08,4
BART_068,2022-06-22,8
BART_068,2022-07-06,6
BART_068,2022-07-20,5
BART_068,2022-08-03,3
BART_068,2022-08-17,4
BART_068,2022-08-31,3
BART_068,2022-09-14,2
BART_079,2016-05-10,1
BART_079,2016-05-24,3
BART_079,2016-06-07,4
BART_079,2016-06-21,5
BART_079,2016-07-05,1
BART_079,2016-07-19,4
BART_079,2016-08-02,1
BART_079,2016-08-16,3
BART_079,2016-08-30,1
BART_079,2016-09-13,7
BART_079,2017-05-17,3
BART_079,2017-05-31,3
BART_079,2017-06-14,1
BART_079,2017-06-28,4
BART_079,2017-07-12,6
BART_079,2017-07-26,3
BART_079,2017-08-09,3
BART_079,2017-08-23,3
BART_079,2017-09-06,1
BART_079,2017-09-20,2
BART_079,2018-05-16,2
BART_079,2018-05-30,3
BART_079,2018-06-13,2
BART_079,2018-06-27,3
BART_079,2018-07-11,5
BART_079,2018-07-25,3
BART_079,2018-08-08,4
BART_079,2018-08-22,5
BART_079,2018-09-05,4
BART_079,2018-09-19,3
BART_079,2019-05-29,3
BART_079,2019-06-12,3
BART_079,2019-06-26,6
BART_079,2019-07-10,3
BART_079,2019-07-24,5
BART_079,2019-08-07,5
BART_079,2019-08-21,3
BART_079,2019-09-04,5
BART_079,2019-09-18,2
BART_079,2019-10-02,2
BART_079,2020-08-05,1
BART_079,2020-08-19,4
BART_079,2020-09-02,6
BART_079,2020-09-16,5
BART_079,2021-05-19,5
BART_079,2021-06-02,3
BART_079,2021-06-16,2
BART_079,2021-06-30,7
BART_079,2021-07-14,6
BART_079,2021-07-28,4
BART_079,2021-08-11,4
BART_079,2021-08-25,6
BART_079,2021-09-08,4
BART_079,2021-09-22,2
BART_079,2022-05-25,3
BART_079,2022-06-08,4
BART_079,2022-06-22,7
BART_079,2022-07-06,4
BART_079,2022-07-20,5
BART_079,2022-08-03,5
BART_079,2022-08-17,4
BART_079,2022-08-31,2
BART_079,2022-09-14,5
BART_079,2023-05-17,4
BART_079,2023-05-31,6
BART_079,2023-06-14,6
BART_079,2023-06-28,3
BART_079,2023-07-12,3
BART_079,2023-07-26,5
BART_079,2023-08-09,4
BART_079,2023-08-23,4
BART_079,2023-09-06,5
BART_079,2023-09-20,4
BART_080,2016-05-24,1
BART_080,2016-06-07,1
BART_080,2016-06-21,6
BART_080,2016-07-05,7
BART_080,2016-07-19,3
BART_080,2016-08-02,3
BART_080,2016-08-16,4
BART_080,2016-08-30,2
BART_080,2016-09-13,3
BART_080,2017-05-17,2
BART_080,2017-05-31,2
BART_080,2017-06-14,5
BART_080,2017-07-12,3
BART_080,2017-07-26,4
BART_080,2017-08-09,3
BART_080,2017-08-23,2
BART_080,2017-09-06,1
BART_080,2017-09-20,6
BART_080,2018-05-16,1
BART_080,2018-05-30,3
BART_080,2018-06-27,2
BART_080,2018-07-11,2
BART_080,2018-07-25,4
BART_080,2018-08-08,4
BART_080,2018-08-22,3
BART_080,2018-09-05,4
BART_080,2018-09-19,3
BART_080,2019-05-29,2
BART_080,2019-06-12,6
BART_080,2019-06-26,4
BART_080,2019-07-10,6
BART_080,2019-07-24,4
BART_080,2019-08-07,5
BART_080,2019-08-21,3
BART_080,2019-09-04,5
BART_080,2019-09-18,3
BART_080,2019-10-02,3
BART_080,2020-08-05,2
BART_080,2020-08-19,5
BART_080,2020-09-02,4
BART_080,2020-09-16,1
BART_080,2021-05-19,4
BART_080,2021-06-02,4
BART_080,2021-06-16,4
BART_080,2021-06-30,8
BART_080,2021-07-14,3
BART_080,2021-07-28,4
BART_080,2021-08-11,4
BART_080,2021-08-25,3
BART_080,2021-09-08,5
BART_080,2021-09-22,4
BART_080,2022-05-25,2
BART_080,2022-06-08,3
BART_080,2022-06-22,5
BART_080,2022-07-06,9
BART_080,2022-07-20,7
BART_080,2022-08-03,5
BART_080,2022-08-17,4
BART_080,2022-08-31,3
BART_080,2022-09-14,3
BART_081,2016-06-07,2
BART_081,2016-06-21,3
BART_081,2016-07-05,2
BART_081,2016-07-19,2
BART_081,2016-08-02,3
BART_081,2016-08-30,3
BART_081,2016-09-13,1
BART_081,2017-05-17,1
BART_081,2017-06-14,3
BART_081,2017-06-28,2
BART_081,2017-07-12,3
BART_081,2017-07-26,5
BART_081,2017-08-09,5
BART_081,2017-08-23,2
BART_081,2017-09-06,2
BART_081,2017-09-20,2
BART_081,2018-05-31,2
BART_081,2018-06-14,4
BART_081,2018-07-12,2
BART_081,2018-07-26,1
BART_081,2018-08-09,3
BART_081,2018-08-23,5
BART_081,2018-09-06,2
BART_081,2018-09-20,4
BART_081,2019-06-12,1
BART_081,2019-06-26,7
BART_081,2019-07-10,6
BART_081,2019-07-24,4
BART_081,2019-08-07,4
BART_081,2019-08-21,3
BART_081,2019-09-04,3
BART_081,2019-09-18,2
BART_081,2019-10-02,1
BART_081,2020-08-05,6
BART_081,2020-08-19,3
BART_081,2020-09-02,2
BART_081,2020-09-16,3
BART_081,2021-05-19,1
BART_081,2021-06-02,2
BART_081,2021-06-16,9
BART_081,2021-06-30,5
BART_081,2021-07-14,4
BART_081,2021-07-28,4
BART_081,2021-08-11,6
BART_081,2021-08-25,6
BART_081,2021-09-08,3
BART_081,2021-09-22,6
BART_081,2022-05-25,2
BART_081,2022-06-14,2
BART_081,2022-07-06,8
BART_081,2022-07-20,6
BART_081,2022-08-03,4
BART_081,2022-08-17,3
BART_081,2022-08-31,4
BART_081,2022-09-14,2
GRSM_001,2016-05-17,1
GRSM_001,2016-06-14,4
GRSM_001,2016-06-28,3
GRSM_001,2016-07-12,3
GRSM_001,2016-07-26,2
GRSM_001,2016-08-09,4
GRSM_001,2016-08-23,2
GRSM_001,2016-09-06,4
GRSM_001,2016-09-20,4
GRSM_001,2017-04-18,3
GRSM_001,2017-05-02,3
GRSM_001,2017-05-16,2
GRSM_001,2017-05-30,4
GRSM_001,2017-06-13,5
GRSM_001,2017-06-27,5
GRSM_001,2017-07-11,4
GRSM_001,2017-07-25,6
GRSM_001,2017-08-08,6
GRSM_001,2017-08-22,4
GRSM_001,2017-09-05,3
GRSM_001,2017-09-19,3
GRSM_001,2018-04-17,2
GRSM_001,2018-05-01,4
GRSM_001,2018-05-15,2
GRSM_001,2018-05-29,4
GRSM_001,2018-06-12,2
GRSM_001,2018-06-26,7
GRSM_001,2018-07-10,5
GRSM_001,2018-07-24,4
GRSM_001,2018-08-07,4
GRSM_001,2018-08-21,1
GRSM_001,2018-09-04,3
GRSM_001,2018-09-18,4
GRSM_001,2019-04-16,3
GRSM_001,2019-04-30,4
GRSM_001,2019-05-14,5
GRSM_001,2019-05-28,4
GRSM_001,2019-06-11,5
GRSM_001,2019-06-25,3
GRSM_001,2019-07-09,5
GRSM_001,2019-07-23,7
GRSM_001,2019-08-06,7
GRSM_001,2019-08-20,1
GRSM_001,2019-09-03,2
GRSM_001,2019-09-17,2
GRSM_001,2020-06-23,7
GRSM_001,2020-07-07,2
GRSM_001,2020-07-21,4
GRSM_001,2021-04-13,1
GRSM_001,2021-04-27,2
GRSM_001,2021-05-11,2
GRSM_001,2021-05-25,2
GRSM_001,2021-06-08,3
GRSM_001,2021-06-22,5
GRSM_001,2021-07-06,6
GRSM_001,2021-07-20,6
GRSM_001,2021-08-03,3
GRSM_001,2021-08-17,3
GRSM_001,2021-08-31,4
GRSM_001,2021-09-14,3
GRSM_001,2022-04-12,2
GRSM_001,2022-04-26,2
GRSM_001,2022-05-10,3
GRSM_001,2022-05-24,4
GRSM_001,2022-06-07,4
GRSM_001,2022-06-21,6
GRSM_001,2022-07-05,3
GRSM_001,2022-07-19,2
GRSM_001,2022-08-02,4
GRSM_001,2022-08-16,3
GRSM_001,2022-08-30,2
GRSM_001,2022-09-13,2
GRSM_001,2023-04-11,2
GRSM_001,2023-04-25,2
GRSM_001,2023-05-09,2
GRSM_001,2023-05-23,3
GRSM_001,2023-06-06,3
GRSM_001,2023-06-20,3
GRSM_001,2023-07-04,1
GRSM_001,2023-07-18,2
GRSM_001,2023-08-01,2
GRSM_001,2023-08-15,3
GRSM_001,2023-08-29,2
GRSM_001,2023-09-12,2
GRSM_001,2023-09-26,2
GRSM_006,2016-05-17,2
GRSM_006,2016-05-31,2
GRSM_006,2016-06-28,3
GRSM_006,2016-07-12,1
GRSM_006,2016-07-26,5
GRSM_006,2016-08-23,3
GRSM_006,2016-09-06,3
GRSM_006,2016-09-20,2
GRSM_006,2016-10-04,1
GRSM_006,2017-04-18,1
GRSM_006,2017-05-02,2
GRSM_006,2017-05-16,1
GRSM_006,2017-05-30,2
GRSM_006,2017-06-13,3
GRSM_006,2017-06-27,4
GRSM_006,2017-07-11,2
GRSM_006,2017-07-25,5
GRSM_006,2017-08-08,6
GRSM_006,2017-08-22,2
GRSM_006,2017-09-05,1
GRSM_006,2017-09-19,1
GRSM_006,2018-04-17,1
GRSM_006,2018-05-01,1
GRSM_006,2018-05-15,2
GRSM_006,2018-05-29,2
GRSM_006,2018-06-12,3
GRSM_006,2018-06-26,1
GRSM_006,2018-07-10,4
GRSM_006,2018-07-24,6
GRSM_006,2018-08-07,2
GRSM_006,2018-08-21,3
GRSM_006,2018-09-04,3
GRSM_006,2018-09-18,3
GRSM_006,2019-04-16,1
GRSM_006,2019-04-30,1
GRSM_006,2019-05-14,1
GRSM_006,2019-05-28,7
GRSM_006,2019-06-11,2
GRSM_006,2019-06-25,4
GRSM_006,2019-07-09,5
GRSM_006,2019-07-23,7
GRSM_006,2019-08-06,5
GRSM_006,2019-08-20,3
GRSM_006,2019-09-17,2
GRSM_006,2020-06-23,1
GRSM_006,2020-07-07,2
